
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $4,046,604,032.89

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,048,963,625.00
  - Costo de cosecha: $1,635,418.05
  - Costo de instalacion: $700,000.00
    - Transportado: 509.55 m³ por 90 ↔ 96 en período 17
    - Transportado: 1596.66 m³ por 91 ↔ 94 en período 1
    - Transportado: 1730.03 m³ por 91 ↔ 94 en período 2
    - Transportado: 1835.10 m³ por 91 ↔ 94 en período 3
    - Transportado: 4513.65 m³ por 91 ↔ 94 en período 4
    - Transportado: 3425.36 m³ por 91 ↔ 94 en período 5
    - Transportado: 3974.92 m³ por 91 ↔ 94 en período 6
    - Transportado: 2817.43 m³ por 91 ↔ 94 en período 14
    - Transportado: 466.55 m³ por 91 ↔ 94 en período 15
    - Transportado: 1246.00 m³ por 91 ↔ 94 en período 16
    - Transportado: 2497.99 m³ por 91 ↔ 94 en período 17
    - Transportado: 1262.30 m³ por 91 ↔ 94 en período 18
    - Transportado: 1596.66 m³ por 94 ↔ 97 en período 1
    - Transportado: 1730.03 m³ por 94 ↔ 97 en período 2
    - Transportado: 1835.10 m³ por 94 ↔ 97 en período 3
    - Transportado: 4513.65 m³ por 94 ↔ 97 en período 4
    - Transportado: 3425.36 m³ por 94 ↔ 97 en período 5
    - Transportado: 3974.92 m³ por 94 ↔ 97 en período 6
    - Transportado: 2817.43 m³ por 94 ↔ 97 en período 14
    - Transportado: 466.55 m³ por 94 ↔ 97 en período 15
    - Transportado: 1246.00 m³ por 94 ↔ 97 en período 16
    - Transportado: 2497.99 m³ por 94 ↔ 97 en período 17
    - Transportado: 1262.30 m³ por 94 ↔ 97 en período 18
    - Transportado: 609.50 m³ por 96 ↔ 97 en período 1
    - Transportado: 509.55 m³ por 96 ↔ 97 en período 3
    - Transportado: 1164.30 m³ por 96 ↔ 97 en período 4
    - Transportado: 1145.20 m³ por 96 ↔ 97 en período 13
    - Transportado: 1472.25 m³ por 96 ↔ 97 en período 14
    - Transportado: 1157.67 m³ por 96 ↔ 97 en período 15
    - Transportado: 1171.40 m³ por 96 ↔ 97 en período 16
    - Transportado: 509.55 m³ por 96 ↔ 97 en período 17
    - Transportado: 2206.16 m³ por 97 ↔ 98 en período 1
    - Transportado: 1730.03 m³ por 97 ↔ 98 en período 2
    - Transportado: 2344.65 m³ por 97 ↔ 98 en período 3
    - Transportado: 5677.94 m³ por 97 ↔ 98 en período 4
    - Transportado: 3425.36 m³ por 97 ↔ 98 en período 5
    - Transportado: 4461.67 m³ por 97 ↔ 98 en período 6
    - Transportado: 1145.20 m³ por 97 ↔ 98 en período 13
    - Transportado: 4289.68 m³ por 97 ↔ 98 en período 14
    - Transportado: 1624.22 m³ por 97 ↔ 98 en período 15
    - Transportado: 2417.40 m³ por 97 ↔ 98 en período 16
    - Transportado: 3007.54 m³ por 97 ↔ 98 en período 17
    - Transportado: 1262.30 m³ por 97 ↔ 98 en período 18
    - Transportado: 2206.16 m³ por 98 ↔ 146 en período 1
    - Transportado: 1730.03 m³ por 98 ↔ 146 en período 2
    - Transportado: 2344.65 m³ por 98 ↔ 146 en período 3
    - Transportado: 5677.94 m³ por 98 ↔ 146 en período 4
    - Transportado: 3425.36 m³ por 98 ↔ 146 en período 5
    - Transportado: 5054.87 m³ por 98 ↔ 146 en período 6
    - Transportado: 1145.20 m³ por 98 ↔ 146 en período 13
    - Transportado: 4289.68 m³ por 98 ↔ 146 en período 14
    - Transportado: 1624.22 m³ por 98 ↔ 146 en período 15
    - Transportado: 2417.40 m³ por 98 ↔ 146 en período 16
    - Transportado: 3007.54 m³ por 98 ↔ 146 en período 17
    - Transportado: 1262.30 m³ por 98 ↔ 146 en período 18
    - Transportado: 620.80 m³ por 99 ↔ 100 en período 2
    - Transportado: 996.80 m³ por 99 ↔ 100 en período 5
    - Transportado: 1986.04 m³ por 99 ↔ 100 en período 13
    - Transportado: 1720.10 m³ por 99 ↔ 100 en período 14
    - Transportado: 1981.94 m³ por 99 ↔ 100 en período 15
    - Transportado: 1706.30 m³ por 99 ↔ 100 en período 16
    - Transportado: 1605.92 m³ por 99 ↔ 100 en período 17
    - Transportado: 569.10 m³ por 99 ↔ 100 en período 18
    - Transportado: 620.80 m³ por 100 ↔ 101 en período 2
    - Transportado: 996.80 m³ por 100 ↔ 101 en período 5
    - Transportado: 1986.04 m³ por 100 ↔ 101 en período 13
    - Transportado: 1720.10 m³ por 100 ↔ 101 en período 14
    - Transportado: 1981.94 m³ por 100 ↔ 101 en período 15
    - Transportado: 1706.30 m³ por 100 ↔ 101 en período 16
    - Transportado: 2163.72 m³ por 100 ↔ 101 en período 17
    - Transportado: 928.74 m³ por 100 ↔ 101 en período 18
    - Transportado: 2480.70 m³ por 101 ↔ 102 en período 2
    - Transportado: 1193.60 m³ por 101 ↔ 102 en período 3
    - Transportado: 3512.50 m³ por 101 ↔ 102 en período 4
    - Transportado: 996.80 m³ por 101 ↔ 102 en período 5
    - Transportado: 617.20 m³ por 101 ↔ 102 en período 6
    - Transportado: 2321.56 m³ por 101 ↔ 102 en período 13
    - Transportado: 2255.50 m³ por 101 ↔ 102 en período 14
    - Transportado: 2641.24 m³ por 101 ↔ 102 en período 15
    - Transportado: 2938.80 m³ por 101 ↔ 102 en período 16
    - Transportado: 3392.22 m³ por 101 ↔ 102 en período 17
    - Transportado: 1463.24 m³ por 101 ↔ 102 en período 18
    - Transportado: 2480.70 m³ por 102 ↔ 150 en período 2
    - Transportado: 1193.60 m³ por 102 ↔ 150 en período 3
    - Transportado: 3512.50 m³ por 102 ↔ 150 en período 4
    - Transportado: 996.80 m³ por 102 ↔ 150 en período 5
    - Transportado: 617.20 m³ por 102 ↔ 150 en período 6
    - Transportado: 2869.86 m³ por 102 ↔ 150 en período 13
    - Transportado: 2255.50 m³ por 102 ↔ 150 en período 14
    - Transportado: 2641.24 m³ por 102 ↔ 150 en período 15
    - Transportado: 2938.80 m³ por 102 ↔ 150 en período 16
    - Transportado: 3392.22 m³ por 102 ↔ 150 en período 17
    - Transportado: 1463.24 m³ por 102 ↔ 150 en período 18
    - Transportado: 1859.90 m³ por 105 ↔ 101 en período 2
    - Transportado: 1193.60 m³ por 105 ↔ 101 en período 3
    - Transportado: 3512.50 m³ por 105 ↔ 101 en período 4
    - Transportado: 617.20 m³ por 105 ↔ 101 en período 6
    - Transportado: 535.40 m³ por 105 ↔ 101 en período 14
    - Transportado: 659.30 m³ por 105 ↔ 101 en período 15
    - Transportado: 1232.50 m³ por 105 ↔ 101 en período 16
    - Transportado: 534.50 m³ por 105 ↔ 101 en período 18
    - Transportado: 659.30 m³ por 108 ↔ 112 en período 15
    - Transportado: 1232.50 m³ por 108 ↔ 112 en período 16
    - Transportado: 534.50 m³ por 108 ↔ 112 en período 18
    - Transportado: 1859.90 m³ por 109 ↔ 105 en período 2
    - Transportado: 1193.60 m³ por 109 ↔ 105 en período 3
    - Transportado: 3512.50 m³ por 109 ↔ 105 en período 4
    - Transportado: 617.20 m³ por 109 ↔ 105 en período 6
    - Transportado: 535.40 m³ por 109 ↔ 105 en período 14
    - Transportado: 659.30 m³ por 109 ↔ 105 en período 15
    - Transportado: 1232.50 m³ por 109 ↔ 105 en período 16
    - Transportado: 534.50 m³ por 109 ↔ 105 en período 18
    - Transportado: 670.10 m³ por 110 ↔ 109 en período 2
    - Transportado: 1193.60 m³ por 110 ↔ 109 en período 3
    - Transportado: 2301.00 m³ por 110 ↔ 109 en período 4
    - Transportado: 617.20 m³ por 110 ↔ 109 en período 6
    - Transportado: 535.40 m³ por 110 ↔ 109 en período 14
    - Transportado: 659.30 m³ por 110 ↔ 109 en período 15
    - Transportado: 1232.50 m³ por 110 ↔ 109 en período 16
    - Transportado: 534.50 m³ por 110 ↔ 109 en período 18
    - Transportado: 670.10 m³ por 112 ↔ 110 en período 2
    - Transportado: 1193.60 m³ por 112 ↔ 110 en período 3
    - Transportado: 2301.00 m³ por 112 ↔ 110 en período 4
    - Transportado: 617.20 m³ por 112 ↔ 110 en período 6
    - Transportado: 659.30 m³ por 112 ↔ 110 en período 15
    - Transportado: 1232.50 m³ por 112 ↔ 110 en período 16
    - Transportado: 534.50 m³ por 112 ↔ 110 en período 18
    - Transportado: 670.10 m³ por 114 ↔ 112 en período 2
    - Transportado: 1193.60 m³ por 114 ↔ 112 en período 3
    - Transportado: 2301.00 m³ por 114 ↔ 112 en período 4
    - Transportado: 617.20 m³ por 114 ↔ 112 en período 6
    - Transportado: 575.70 m³ por 117 ↔ 114 en período 3
    - Transportado: 1230.60 m³ por 117 ↔ 114 en período 4
    - Transportado: 653.80 m³ por 121 ↔ 178 en período 4
    - Transportado: 670.40 m³ por 121 ↔ 178 en período 5
    - Transportado: 641.10 m³ por 122 ↔ 125 en período 1
    - Transportado: 589.10 m³ por 122 ↔ 125 en período 2
    - Transportado: 1365.00 m³ por 122 ↔ 125 en período 3
    - Transportado: 603.80 m³ por 122 ↔ 125 en período 5
    - Transportado: 604.00 m³ por 122 ↔ 125 en período 6
    - Transportado: 652.30 m³ por 122 ↔ 125 en período 13
    - Transportado: 520.30 m³ por 122 ↔ 125 en período 14
    - Transportado: 643.80 m³ por 122 ↔ 125 en período 15
    - Transportado: 554.40 m³ por 122 ↔ 125 en período 16
    - Transportado: 619.80 m³ por 122 ↔ 125 en período 17
    - Transportado: 637.60 m³ por 122 ↔ 125 en período 18
    - Transportado: 641.10 m³ por 125 ↔ 129 en período 1
    - Transportado: 589.10 m³ por 125 ↔ 129 en período 2
    - Transportado: 1365.00 m³ por 125 ↔ 129 en período 3
    - Transportado: 603.80 m³ por 125 ↔ 129 en período 5
    - Transportado: 604.00 m³ por 125 ↔ 129 en período 6
    - Transportado: 652.30 m³ por 125 ↔ 129 en período 13
    - Transportado: 520.30 m³ por 125 ↔ 129 en período 14
    - Transportado: 643.80 m³ por 125 ↔ 129 en período 15
    - Transportado: 554.40 m³ por 125 ↔ 129 en período 16
    - Transportado: 619.80 m³ por 125 ↔ 129 en período 17
    - Transportado: 637.60 m³ por 125 ↔ 129 en período 18
    - Transportado: 552.40 m³ por 127 ↔ 131 en período 2
    - Transportado: 466.30 m³ por 127 ↔ 131 en período 4
    - Transportado: 1197.40 m³ por 127 ↔ 131 en período 6
    - Transportado: 641.10 m³ por 129 ↔ 130 en período 1
    - Transportado: 589.10 m³ por 129 ↔ 130 en período 2
    - Transportado: 1365.00 m³ por 129 ↔ 130 en período 3
    - Transportado: 1227.60 m³ por 129 ↔ 130 en período 4
    - Transportado: 1188.60 m³ por 129 ↔ 130 en período 5
    - Transportado: 604.00 m³ por 129 ↔ 130 en período 6
    - Transportado: 652.30 m³ por 129 ↔ 130 en período 13
    - Transportado: 520.30 m³ por 129 ↔ 130 en período 14
    - Transportado: 643.80 m³ por 129 ↔ 130 en período 15
    - Transportado: 554.40 m³ por 129 ↔ 130 en período 16
    - Transportado: 619.80 m³ por 129 ↔ 130 en período 17
    - Transportado: 637.60 m³ por 129 ↔ 130 en período 18
    - Transportado: 641.10 m³ por 130 ↔ 134 en período 1
    - Transportado: 1141.50 m³ por 130 ↔ 134 en período 2
    - Transportado: 1365.00 m³ por 130 ↔ 134 en período 3
    - Transportado: 1693.90 m³ por 130 ↔ 134 en período 4
    - Transportado: 1188.60 m³ por 130 ↔ 134 en período 5
    - Transportado: 1801.40 m³ por 130 ↔ 134 en período 6
    - Transportado: 652.30 m³ por 130 ↔ 134 en período 13
    - Transportado: 1168.40 m³ por 130 ↔ 134 en período 14
    - Transportado: 1280.10 m³ por 130 ↔ 134 en período 15
    - Transportado: 1711.80 m³ por 130 ↔ 134 en período 16
    - Transportado: 2302.30 m³ por 130 ↔ 134 en período 17
    - Transportado: 1944.40 m³ por 130 ↔ 134 en período 18
    - Transportado: 552.40 m³ por 131 ↔ 130 en período 2
    - Transportado: 466.30 m³ por 131 ↔ 130 en período 4
    - Transportado: 1197.40 m³ por 131 ↔ 130 en período 6
    - Transportado: 615.80 m³ por 131 ↔ 130 en período 16
    - Transportado: 1172.10 m³ por 131 ↔ 130 en período 17
    - Transportado: 1306.80 m³ por 131 ↔ 130 en período 18
    - Transportado: 641.10 m³ por 134 ↔ 138 en período 1
    - Transportado: 1141.50 m³ por 134 ↔ 138 en período 2
    - Transportado: 1365.00 m³ por 134 ↔ 138 en período 3
    - Transportado: 1693.90 m³ por 134 ↔ 138 en período 4
    - Transportado: 1188.60 m³ por 134 ↔ 138 en período 5
    - Transportado: 1801.40 m³ por 134 ↔ 138 en período 6
    - Transportado: 652.30 m³ por 134 ↔ 138 en período 13
    - Transportado: 1168.40 m³ por 134 ↔ 138 en período 14
    - Transportado: 1280.10 m³ por 134 ↔ 138 en período 15
    - Transportado: 1711.80 m³ por 134 ↔ 138 en período 16
    - Transportado: 2302.30 m³ por 134 ↔ 138 en período 17
    - Transportado: 1944.40 m³ por 134 ↔ 138 en período 18
    - Transportado: 664.40 m³ por 135 ↔ 131 en período 18
    - Transportado: 641.10 m³ por 138 ↔ 141 en período 1
    - Transportado: 1141.50 m³ por 138 ↔ 141 en período 2
    - Transportado: 1365.00 m³ por 138 ↔ 141 en período 3
    - Transportado: 1693.90 m³ por 138 ↔ 141 en período 4
    - Transportado: 1188.60 m³ por 138 ↔ 141 en período 5
    - Transportado: 1801.40 m³ por 138 ↔ 141 en período 6
    - Transportado: 652.30 m³ por 138 ↔ 141 en período 13
    - Transportado: 1168.40 m³ por 138 ↔ 141 en período 14
    - Transportado: 1280.10 m³ por 138 ↔ 141 en período 15
    - Transportado: 1711.80 m³ por 138 ↔ 141 en período 16
    - Transportado: 2302.30 m³ por 138 ↔ 141 en período 17
    - Transportado: 3227.40 m³ por 138 ↔ 141 en período 18
    - Transportado: 1188.70 m³ por 139 ↔ 142 en período 1
    - Transportado: 660.60 m³ por 139 ↔ 142 en período 3
    - Transportado: 1829.80 m³ por 141 ↔ 144 en período 1
    - Transportado: 1141.50 m³ por 141 ↔ 144 en período 2
    - Transportado: 2025.60 m³ por 141 ↔ 144 en período 3
    - Transportado: 2303.20 m³ por 141 ↔ 144 en período 4
    - Transportado: 1188.60 m³ por 141 ↔ 144 en período 5
    - Transportado: 1801.40 m³ por 141 ↔ 144 en período 6
    - Transportado: 652.30 m³ por 141 ↔ 144 en período 13
    - Transportado: 1168.40 m³ por 141 ↔ 144 en período 14
    - Transportado: 1280.10 m³ por 141 ↔ 144 en período 15
    - Transportado: 1711.80 m³ por 141 ↔ 144 en período 16
    - Transportado: 2302.30 m³ por 141 ↔ 144 en período 17
    - Transportado: 3227.40 m³ por 141 ↔ 144 en período 18
    - Transportado: 1188.70 m³ por 142 ↔ 141 en período 1
    - Transportado: 660.60 m³ por 142 ↔ 141 en período 3
    - Transportado: 609.30 m³ por 142 ↔ 141 en período 4
    - Transportado: 1829.80 m³ por 144 ↔ 147 en período 1
    - Transportado: 1141.50 m³ por 144 ↔ 147 en período 2
    - Transportado: 2025.60 m³ por 144 ↔ 147 en período 3
    - Transportado: 2303.20 m³ por 144 ↔ 147 en período 4
    - Transportado: 1188.60 m³ por 144 ↔ 147 en período 5
    - Transportado: 1801.40 m³ por 144 ↔ 147 en período 6
    - Transportado: 652.30 m³ por 144 ↔ 147 en período 13
    - Transportado: 1168.40 m³ por 144 ↔ 147 en período 14
    - Transportado: 1280.10 m³ por 144 ↔ 147 en período 15
    - Transportado: 1711.80 m³ por 144 ↔ 147 en período 16
    - Transportado: 2302.30 m³ por 144 ↔ 147 en período 17
    - Transportado: 3227.40 m³ por 144 ↔ 147 en período 18
    - Transportado: 2206.16 m³ por 146 ↔ 147 en período 1
    - Transportado: 1730.03 m³ por 146 ↔ 147 en período 2
    - Transportado: 2344.65 m³ por 146 ↔ 147 en período 3
    - Transportado: 5677.94 m³ por 146 ↔ 147 en período 4
    - Transportado: 3425.36 m³ por 146 ↔ 147 en período 5
    - Transportado: 5054.87 m³ por 146 ↔ 147 en período 6
    - Transportado: 1145.20 m³ por 146 ↔ 147 en período 13
    - Transportado: 4289.68 m³ por 146 ↔ 147 en período 14
    - Transportado: 2160.52 m³ por 146 ↔ 147 en período 15
    - Transportado: 2417.40 m³ por 146 ↔ 147 en período 16
    - Transportado: 3007.54 m³ por 146 ↔ 147 en período 17
    - Transportado: 1816.00 m³ por 146 ↔ 147 en período 18
    - Transportado: 1728.10 m³ por 148 ↔ 147 en período 2
    - Transportado: 645.80 m³ por 148 ↔ 147 en período 3
    - Transportado: 1056.30 m³ por 148 ↔ 147 en período 4
    - Transportado: 1220.50 m³ por 148 ↔ 147 en período 6
    - Transportado: 1728.10 m³ por 149 ↔ 148 en período 2
    - Transportado: 595.20 m³ por 149 ↔ 148 en período 4
    - Transportado: 2480.70 m³ por 150 ↔ 151 en período 2
    - Transportado: 1193.60 m³ por 150 ↔ 151 en período 3
    - Transportado: 3879.34 m³ por 150 ↔ 151 en período 4
    - Transportado: 996.80 m³ por 150 ↔ 151 en período 5
    - Transportado: 617.20 m³ por 150 ↔ 151 en período 6
    - Transportado: 2869.86 m³ por 150 ↔ 151 en período 13
    - Transportado: 2255.50 m³ por 150 ↔ 151 en período 14
    - Transportado: 2641.24 m³ por 150 ↔ 151 en período 15
    - Transportado: 2938.80 m³ por 150 ↔ 151 en período 16
    - Transportado: 3392.22 m³ por 150 ↔ 151 en período 17
    - Transportado: 1463.24 m³ por 150 ↔ 151 en período 18
    - Transportado: 2480.70 m³ por 151 ↔ 152 en período 2
    - Transportado: 1193.60 m³ por 151 ↔ 152 en período 3
    - Transportado: 3879.34 m³ por 151 ↔ 152 en período 4
    - Transportado: 996.80 m³ por 151 ↔ 152 en período 5
    - Transportado: 617.20 m³ por 151 ↔ 152 en período 6
    - Transportado: 2869.86 m³ por 151 ↔ 152 en período 13
    - Transportado: 2255.50 m³ por 151 ↔ 152 en período 14
    - Transportado: 2641.24 m³ por 151 ↔ 152 en período 15
    - Transportado: 2938.80 m³ por 151 ↔ 152 en período 16
    - Transportado: 3392.22 m³ por 151 ↔ 152 en período 17
    - Transportado: 1463.24 m³ por 151 ↔ 152 en período 18
    - Transportado: 294.75 m³ por 152 ↔ 153 en período 1
    - Transportado: 2733.34 m³ por 152 ↔ 153 en período 2
    - Transportado: 2367.19 m³ por 152 ↔ 153 en período 3
    - Transportado: 4443.44 m³ por 152 ↔ 153 en período 4
    - Transportado: 996.80 m³ por 152 ↔ 153 en período 5
    - Transportado: 1238.70 m³ por 152 ↔ 153 en período 6
    - Transportado: 2869.86 m³ por 152 ↔ 153 en período 13
    - Transportado: 2255.50 m³ por 152 ↔ 153 en período 14
    - Transportado: 2641.24 m³ por 152 ↔ 153 en período 15
    - Transportado: 2938.80 m³ por 152 ↔ 153 en período 16
    - Transportado: 3392.22 m³ por 152 ↔ 153 en período 17
    - Transportado: 1463.24 m³ por 152 ↔ 153 en período 18
    - Transportado: 294.75 m³ por 153 ↔ 157 en período 1
    - Transportado: 2733.34 m³ por 153 ↔ 157 en período 2
    - Transportado: 2367.19 m³ por 153 ↔ 157 en período 3
    - Transportado: 4443.44 m³ por 153 ↔ 157 en período 4
    - Transportado: 996.80 m³ por 153 ↔ 157 en período 5
    - Transportado: 1238.70 m³ por 153 ↔ 157 en período 6
    - Transportado: 2869.86 m³ por 153 ↔ 157 en período 13
    - Transportado: 2255.50 m³ por 153 ↔ 157 en período 14
    - Transportado: 2641.24 m³ por 153 ↔ 157 en período 15
    - Transportado: 2938.80 m³ por 153 ↔ 157 en período 16
    - Transportado: 3392.22 m³ por 153 ↔ 157 en período 17
    - Transportado: 1463.24 m³ por 153 ↔ 157 en período 18
    - Transportado: 294.75 m³ por 157 ↔ 162 en período 1
    - Transportado: 2733.34 m³ por 157 ↔ 162 en período 2
    - Transportado: 2367.19 m³ por 157 ↔ 162 en período 3
    - Transportado: 4443.44 m³ por 157 ↔ 162 en período 4
    - Transportado: 996.80 m³ por 157 ↔ 162 en período 5
    - Transportado: 1238.70 m³ por 157 ↔ 162 en período 6
    - Transportado: 2869.86 m³ por 157 ↔ 162 en período 13
    - Transportado: 2255.50 m³ por 157 ↔ 162 en período 14
    - Transportado: 2641.24 m³ por 157 ↔ 162 en período 15
    - Transportado: 2938.80 m³ por 157 ↔ 162 en período 16
    - Transportado: 3392.22 m³ por 157 ↔ 162 en período 17
    - Transportado: 1463.24 m³ por 157 ↔ 162 en período 18
    - Transportado: 294.75 m³ por 162 ↔ 166 en período 1
    - Transportado: 3239.26 m³ por 162 ↔ 166 en período 2
    - Transportado: 2367.19 m³ por 162 ↔ 166 en período 3
    - Transportado: 4443.44 m³ por 162 ↔ 166 en período 4
    - Transportado: 1298.30 m³ por 162 ↔ 166 en período 5
    - Transportado: 1717.75 m³ por 162 ↔ 166 en período 6
    - Transportado: 2869.86 m³ por 162 ↔ 166 en período 13
    - Transportado: 2255.50 m³ por 162 ↔ 166 en período 14
    - Transportado: 2641.24 m³ por 162 ↔ 166 en período 15
    - Transportado: 2938.80 m³ por 162 ↔ 166 en período 16
    - Transportado: 3392.22 m³ por 162 ↔ 166 en período 17
    - Transportado: 1463.24 m³ por 162 ↔ 166 en período 18
    - Transportado: 892.05 m³ por 166 ↔ 169 en período 1
    - Transportado: 3764.56 m³ por 166 ↔ 169 en período 2
    - Transportado: 2632.19 m³ por 166 ↔ 169 en período 3
    - Transportado: 4443.44 m³ por 166 ↔ 169 en período 4
    - Transportado: 1891.00 m³ por 166 ↔ 169 en período 5
    - Transportado: 1717.75 m³ por 166 ↔ 169 en período 6
    - Transportado: 2869.86 m³ por 166 ↔ 169 en período 13
    - Transportado: 2255.50 m³ por 166 ↔ 169 en período 14
    - Transportado: 2641.24 m³ por 166 ↔ 169 en período 15
    - Transportado: 2938.80 m³ por 166 ↔ 169 en período 16
    - Transportado: 3392.22 m³ por 166 ↔ 169 en período 17
    - Transportado: 1463.24 m³ por 166 ↔ 169 en período 18
    - Transportado: 625.90 m³ por 167 ↔ 168 en período 1
    - Transportado: 1230.60 m³ por 167 ↔ 168 en período 4
    - Transportado: 1213.60 m³ por 167 ↔ 168 en período 5
    - Transportado: 557.60 m³ por 167 ↔ 168 en período 6
    - Transportado: 3092.80 m³ por 167 ↔ 168 en período 13
    - Transportado: 1139.70 m³ por 167 ↔ 168 en período 14
    - Transportado: 3129.80 m³ por 167 ↔ 168 en período 15
    - Transportado: 562.80 m³ por 167 ↔ 168 en período 16
    - Transportado: 1312.70 m³ por 167 ↔ 168 en período 17
    - Transportado: 1745.70 m³ por 167 ↔ 168 en período 18
    - Transportado: 625.90 m³ por 168 ↔ 169 en período 1
    - Transportado: 1230.60 m³ por 168 ↔ 169 en período 4
    - Transportado: 1213.60 m³ por 168 ↔ 169 en período 5
    - Transportado: 557.60 m³ por 168 ↔ 169 en período 6
    - Transportado: 3092.80 m³ por 168 ↔ 169 en período 13
    - Transportado: 1139.70 m³ por 168 ↔ 169 en período 14
    - Transportado: 3129.80 m³ por 168 ↔ 169 en período 15
    - Transportado: 562.80 m³ por 168 ↔ 169 en período 16
    - Transportado: 1312.70 m³ por 168 ↔ 169 en período 17
    - Transportado: 1745.70 m³ por 168 ↔ 169 en período 18
    - Transportado: 604.70 m³ por 174 ↔ 175 en período 4
    - Transportado: 670.40 m³ por 174 ↔ 175 en período 5
    - Transportado: 557.60 m³ por 174 ↔ 175 en período 6
    - Transportado: 1819.70 m³ por 174 ↔ 175 en período 13
    - Transportado: 1139.70 m³ por 174 ↔ 175 en período 14
    - Transportado: 1899.20 m³ por 174 ↔ 175 en período 15
    - Transportado: 562.80 m³ por 174 ↔ 175 en período 16
    - Transportado: 1312.70 m³ por 174 ↔ 175 en período 17
    - Transportado: 1119.80 m³ por 174 ↔ 175 en período 18
    - Transportado: 625.90 m³ por 175 ↔ 167 en período 1
    - Transportado: 1230.60 m³ por 175 ↔ 167 en período 4
    - Transportado: 1213.60 m³ por 175 ↔ 167 en período 5
    - Transportado: 557.60 m³ por 175 ↔ 167 en período 6
    - Transportado: 2445.60 m³ por 175 ↔ 167 en período 13
    - Transportado: 1139.70 m³ por 175 ↔ 167 en período 14
    - Transportado: 2525.10 m³ por 175 ↔ 167 en período 15
    - Transportado: 562.80 m³ por 175 ↔ 167 en período 16
    - Transportado: 1312.70 m³ por 175 ↔ 167 en período 17
    - Transportado: 1745.70 m³ por 175 ↔ 167 en período 18
    - Transportado: 896.05 m³ por 177 ↔ 169 en período 1
    - Transportado: 551.30 m³ por 177 ↔ 169 en período 4
    - Transportado: 1003.30 m³ por 177 ↔ 169 en período 13
    - Transportado: 852.35 m³ por 177 ↔ 169 en período 15
    - Transportado: 606.60 m³ por 177 ↔ 169 en período 16
    - Transportado: 321.45 m³ por 177 ↔ 169 en período 17
    - Transportado: 1499.00 m³ por 177 ↔ 169 en período 18
    - Transportado: 653.80 m³ por 178 ↔ 179 en período 4
    - Transportado: 670.40 m³ por 178 ↔ 179 en período 5
    - Transportado: 1202.40 m³ por 178 ↔ 179 en período 13
    - Transportado: 1970.90 m³ por 178 ↔ 179 en período 15
    - Transportado: 1201.00 m³ por 178 ↔ 179 en período 18
    - Transportado: 625.90 m³ por 179 ↔ 180 en período 4
    - Transportado: 625.90 m³ por 179 ↔ 180 en período 13
    - Transportado: 625.90 m³ por 179 ↔ 180 en período 15
    - Transportado: 625.90 m³ por 179 ↔ 180 en período 18
    - Transportado: 27.90 m³ por 179 ↔ 174 en período 4
    - Transportado: 670.40 m³ por 179 ↔ 174 en período 5
    - Transportado: 576.50 m³ por 179 ↔ 174 en período 13
    - Transportado: 1345.00 m³ por 179 ↔ 174 en período 15
    - Transportado: 575.10 m³ por 179 ↔ 174 en período 18
    - Transportado: 625.90 m³ por 180 ↔ 175 en período 1
    - Transportado: 625.90 m³ por 180 ↔ 175 en período 4
    - Transportado: 543.20 m³ por 180 ↔ 175 en período 5
    - Transportado: 625.90 m³ por 180 ↔ 175 en período 13
    - Transportado: 625.90 m³ por 180 ↔ 175 en período 15
    - Transportado: 625.90 m³ por 180 ↔ 175 en período 18
    - Transportado: 896.05 m³ por 182 ↔ 177 en período 1
    - Transportado: 551.30 m³ por 182 ↔ 177 en período 4
    - Transportado: 1003.30 m³ por 182 ↔ 177 en período 13
    - Transportado: 852.35 m³ por 182 ↔ 177 en período 15
    - Transportado: 606.60 m³ por 182 ↔ 177 en período 16
    - Transportado: 321.45 m³ por 182 ↔ 177 en período 17
    - Transportado: 1499.00 m³ por 182 ↔ 177 en período 18
    - Transportado: 1202.40 m³ por 183 ↔ 178 en período 13
    - Transportado: 1970.90 m³ por 183 ↔ 178 en período 15
    - Transportado: 1201.00 m³ por 183 ↔ 178 en período 18
    - Transportado: 896.05 m³ por 187 ↔ 182 en período 1
    - Transportado: 551.30 m³ por 187 ↔ 182 en período 4
    - Transportado: 1003.30 m³ por 187 ↔ 182 en período 13
    - Transportado: 606.60 m³ por 187 ↔ 182 en período 16
    - Transportado: 321.45 m³ por 187 ↔ 182 en período 17
    - Transportado: 1499.00 m³ por 187 ↔ 182 en período 18
    - Transportado: 896.05 m³ por 191 ↔ 187 en período 1
    - Transportado: 551.30 m³ por 191 ↔ 187 en período 4
    - Transportado: 1003.30 m³ por 191 ↔ 187 en período 13
    - Transportado: 672.20 m³ por 191 ↔ 187 en período 18
    - Transportado: 588.30 m³ por 195 ↔ 191 en período 1
    - Transportado: 551.30 m³ por 195 ↔ 191 en período 4
    - Transportado: 1003.30 m³ por 195 ↔ 191 en período 13
    - Transportado: 672.20 m³ por 195 ↔ 191 en período 18
    - Transportado: 588.30 m³ por 197 ↔ 198 en período 1
    - Transportado: 588.30 m³ por 198 ↔ 199 en período 1
